{'location': {'name': 'Donji Perisici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.34, 'lon': 16.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848866, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 33.8, 'feelslike_f': 92.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.8, 'gust_kph': 9.4}}
{'location': {'name': 'Budosi', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.74, 'lon': 18.41, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848964, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
{'location': {'name': 'Pareski Do', 'region': '', 'country': 'Montenegro', 'lat': 42.74, 'lon': 18.51, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848964, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 31.0, 'temp_f': 87.8, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 190, 'wind_dir': 'S', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 33.4, 'feelslike_f': 92.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 7.2, 'gust_kph': 11.5}}
{'location': {'name': 'Gornji Do', 'region': '', 'country': 'Montenegro', 'lat': 42.74, 'lon': 18.61, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848917, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 31.0, 'temp_f': 87.8, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 190, 'wind_dir': 'S', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 33.4, 'feelslike_f': 92.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 7.2, 'gust_kph': 11.5}}
{'location': {'name': 'Bajov Do', 'region': '', 'country': 'Montenegro', 'lat': 42.74, 'lon': 18.71, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595849349, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 31.0, 'temp_f': 87.8, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 190, 'wind_dir': 'S', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 33.4, 'feelslike_f': 92.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 7.2, 'gust_kph': 11.5}}
{'location': {'name': 'Ubli', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 16.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848965, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 16.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848965, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.01, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848965, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.11, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848965, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Gevedari', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.21, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848965, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Gevedari', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.31, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595849350, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Ropa', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.41, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848965, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Babina Polje', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.51, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595849350, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Maranovic', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.61, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848966, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Korita', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.71, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848966, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Sorgo', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848966, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Lopud', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 17.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849351, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Gornje Celo', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 18.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848966, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Ploce', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 18.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848966, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Buici', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.64, 'lon': 18.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848967, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Gradina', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.64, 'lon': 18.31, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849351, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
{'location': {'name': 'Orasje-Zubci', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.64, 'lon': 18.41, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848967, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
{'location': {'name': 'Cerovi Do', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.64, 'lon': 18.51, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848967, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 31.0, 'temp_f': 87.8, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 190, 'wind_dir': 'S', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 33.4, 'feelslike_f': 92.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 7.2, 'gust_kph': 11.5}}
{'location': {'name': 'Zagulj', 'region': '', 'country': 'Montenegro', 'lat': 42.64, 'lon': 18.61, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848967, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 31.0, 'temp_f': 87.8, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 190, 'wind_dir': 'S', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 33.4, 'feelslike_f': 92.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 7.2, 'gust_kph': 11.5}}
{'location': {'name': 'Tospude', 'region': '', 'country': 'Montenegro', 'lat': 42.64, 'lon': 18.71, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 31.0, 'temp_f': 87.8, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 190, 'wind_dir': 'S', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 33.4, 'feelslike_f': 92.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 7.2, 'gust_kph': 11.5}}
{'location': {'name': 'Ubli', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.54, 'lon': 16.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849352, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.54, 'lon': 16.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848967, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.54, 'lon': 17.01, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848968, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.54, 'lon': 17.11, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595849352, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Gevedari', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.54, 'lon': 17.21, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848968, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
